rolCausa,sentenciaTribunal,sentenciaCA,sentenciaCS
"190-2022",193151,null,null
"169-2023",192555,null,null
"152-2021",192475,null,null
"206-2022",192477,null,null
"62-2022",192338,null,null
"161-2022",192152,null,null
"184-2022",192203,null,null
"105-2020",191760,null,null
"127-2022",191669,null,null
"75-2020",191670,null,null
"61-2022",191527,null,null
"155-2022",191093,null,null
"232-2022",191118,null,null
"176-2022",190795,null,null
"63-2022",190709,null,null
"178-2020",190274,null,null
"151-2022",190088,null,null
"21-2022",189640,null,null
"129-2022",189648,null,null
"240-2021",189556,null,null
"28-2023",189022,null,null
"188-2022",188219,null,null
"287-2021",188148,null,null
"38-2023",187924,null,null
"173-2021",187854,null,null
"222-2021",187476,null,null
"15-2020",186955,null,null
"230-2021",186675,null,null
"298-2021",186584,null,null
"119-2023",186407,null,null
"248-2019",186225,null,null
"259-2021",186228,null,null
"231-2022",186036,null,null
"216-2021",185930,null,null
"364-2020",185647,null,null
"197-2020",185512,null,null
"42-2022",185121,null,null
"363-2020",184958,null,null
"160-2022",184899,null,null
"68-2022",184448,null,null
"345-2019",184446,null,null
"374-2019",184255,null,null
"32-2023",184160,null,null
"318-2020",183982,null,null
"65-2022",183772,null,null
"286-2020",183656,null,null
"60-2022",183553,null,null
"50-2018",183181,null,null
"54-2022",183063,null,null
"101-2022",183006,null,null
"10-2022",183004,null,null
"35-2022",182804,null,null
"34-2022",182805,null,null
"66-2022",182316,null,null
"333-2020",182306,null,null
"9-2022",182096,null,null
"321-2020",181721,null,null
"290-2020",181554,null,null
"20-2022",181471,null,null
"53-2020",181472,null,null
"176-2020",181354,null,null
"2-2023",180949,null,null
"345-2020",180861,null,null
"154-2022",180797,null,null
"339-2019",180696,null,null
"29-2022",180410,null,null
"7-2020",180295,null,null
"375-2019",180229,null,null
"43-2022",180016,null,null
"364-2019",179861,null,null
"115-2022",179791,null,null
"78-2022",179701,null,null
"1-2022",179700,null,null
"144-2022",179703,null,null
"146-2022",179291,null,null
"27-2022",179039,null,null
"179-2022",179012,null,null
"311-2020",178877,null,null
"85-2020",178751,null,null
"148-2022",178341,null,null
"46-2022",178340,null,null
"40-2022",178252,null,null
"30-2022",178268,null,null
"147-2022",177628,null,null
"164-2022",177490,null,null
"241-2019",177413,null,null
"66-2020",177283,null,null
"355-2019",177180,195967,null
"355-2019",177180,195967,null
"223-2022",177022,183498,null
"267-2021",176953,null,null
"297-2021",176956,183499,null
"344-2019",176567,null,null
"15-2022",176430,null,null
"159-2020",176205,null,null
"136-2021",176030,195962,null
"136-2021",176030,null,null
"13-2022",175579,null,null
"117-2022",175574,null,null
"130-2021",175500,null,null
"131-2022",175499,null,null
"186-2022",175157,null,null
"263-2020",175139,null,null
"71-2022",174856,183496,null
"275-2020",174714,null,null
"133-2021",174504,null,null
"130-2022",174089,null,null
"278-2020",174113,null,null
"289-2021",173676,null,null
"231-2021",173569,null,null
"232-2021",173587,null,null
"271-2021",173488,195989,null
"67-2020",173345,179702,null
"369-2019",173017,null,null
"26-2022",172717,null,null
"17-2022",172638,null,null
"50-2021",172373,null,null
"146-2021",172384,181298,null
"200-2022",172145,183495,null
"376-2019",172089,null,null
"293-2021",171286,null,null
"221-2020",171215,null,null
"248-2021",171115,null,null
"106-2022",171120,null,null
"332-2020",171020,null,null
"227-2021",170844,184046,null
"284-2021",170743,null,null
"299-2021",170588,null,null
"196-2020",170502,null,null
"143-2021",170425,null,null
"176-2021",170223,null,null
"102-2021",169821,null,null
"117-2021",169662,null,null
"280-2019",169661,null,null
"73-2022",169592,null,null
"283-2021",169434,null,null
"258-2020",169296,null,null
"323-2019",168928,null,null
"390-2019",168869,181125,null
"238-2021",168837,203225,null
"7-2022",168680,null,null
"103-2021",168391,null,null
"83-2021",167988,178771,null
"31-2021",167707,null,null
"268-2020",167641,177267,null
"178-2021",167629,null,null
"262-2021",167242,186816,null
"200-2019",167253,195988,null
"317-2020",167168,null,null
"250-2021",167171,null,null
"56-2020",166746,177177,null
"339-2020",166672,177269,null
"113-2021",166525,172278,null
"116-2022",166049,null,null
"158-2020",165762,null,null
"183-2021",165664,null,null
"118-2020",165522,171090,null
"3-2020",165449,null,null
"322-2020",165448,null,null
"96-2022",165345,null,null
"51-2020",165067,171402,null
"111-2021",164906,null,null
"213-2019",164797,null,null
"251-2021",164687,203221,null
"294-2019",164095,null,null
"314-2019",164025,null,null
"270-2021",164026,169663,null
"77-2020",163941,177272,null
"226-2021",163839,177266,null
"190-2021",163657,null,null
"302-2019",163666,null,null
"186-2021",162914,null,null
"104-2022",162436,null,null
"252-2021",162259,null,null
"279-2021",162042,null,null
"17-2020",161948,202337,null
"237-2021",161914,null,null
"65-2021",161813,null,null
"18-2022",161413,null,null
"57-2021",161409,168957,null
"260-2021",161350,176450,null
"245-2020",160791,171091,null
"288-2021",160612,176467,null
"139-2021",160513,null,null
"262-2019",160439,null,null
"58-2022",159925,null,null
"45-2022",159922,null,null
"108-2021",159737,null,null
"155-2021",159575,null,null
"151-2021",159553,176451,null
"131-2021",159482,null,null
"242-2021",159431,176689,null
"42-2021",159070,null,null
"76-2021",158459,176462,null
"331-2020",158142,177268,null
"327-2019",158065,176461,null
"162-2021",157994,null,null
"147-2020",157820,null,null
"245-2019",157406,176468,null
"217-2021",157181,190237,null
"4-2022",156944,null,null
"192-2020",156940,null,null
"63-2021",156530,null,null
"37-2020",156475,null,null
"225-2020",156100,null,null
"181-2020",156104,183500,null
"355-2020",155779,177262,null
"156-2020",155645,null,null
"330-2019",155284,176466,null
"61-2019",154913,178910,null
"148-2020",154716,null,null
"185-2021",154454,176469,null
"168-2021",154447,null,null
"11-2022",153773,176690,null
"110-2021",153785,136652,null
"268-2019",153607,null,null
"169-2021",153109,null,null
"312-2020",152731,null,null
"78-2021",152629,165288,null
"257-2019",152552,null,null
"35-2020",152530,null,null
"220-2020",151879,176448,null
"69-2021",151766,null,null
"207-2019",151679,null,null
"121-2021",151316,null,null
"150-2021",150960,null,null
"132-2021",150689,177264,null
"141-2021",150551,null,null
"340-2020",150459,177273,null
"282-2021",149634,null,null
"220-2021",149366,null,null
"263-2021",148879,null,null
"127-2021",148857,null,null
"26-2021",148147,null,null
"253-2020",148058,null,null
"180-2021",147788,null,null
"281-2020",147119,155511,null
"78-2020",146858,157182,null
"249-2018",-7,-8,-9
"127-2018",-52,-53,-54
"297-2017",-4,-5,-6
"43-2018",-70,-71,-72
"189-2017",-28,-29,-30
"134-2017",-46,-47,-48
"236-2017",-16,-17,-18
"242-2017",-13,-14,-15
"128-2017",-49,-50,-51
"212-2017",-22,-23,-24
"305-2017",-1,-2,-3
"85-2016",-64,-65,-66
"23-2017",-73,-74,-75
"190-2016",-25,-26,-27
"50-2016",-67,-68,-69
"139-2014",-40,-41,-42
"249-2015",-10,-11,-12
"145-2014",-37,-38,-39
"102-2014",-58,-59,-60
"232-2012",-19,-20,-21
"89-2012",-61,-62,-63
"155-2012",-34,-35,-36
"179-2012",-31,-32,-33
"139-2010",-43,-44,-45
"115-2010",-55,-56,-57
"16-2011",-76,-77,-78
